HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: ! Elf path: /dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd2a4230000, g_priv_addr = 0xd3a4230000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d17e8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d19f0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d1ba8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d1db0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d1fb8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d2170, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d2378, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d2580, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d2738, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d2940, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d2b48, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d2d00, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d2f08, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d3110, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d32c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d34d0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d36d8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d3890, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d3a98, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d3ca0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d3e58, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d4060, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d4268, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d4420, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d4628, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d4830, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d49e8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d4bf0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d4df8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d4fb0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d51b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d53c0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d5578, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d5780, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d5988, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d5b40, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d5d48, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d5f50, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d6108, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d6310, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d6518, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d66d0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d68d8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d6ae0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d6c98, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d6ea0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d70a8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d7260, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d7468, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d7670, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d7828, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d7a30, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d7c38, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d7df0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d7ff8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d8200, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d83b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d85c0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d87c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d8980, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d8b88, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d8d90, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d8f48, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d9150, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d9358, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d9510, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d9718, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d9920, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d9ad8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d9ce0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103d9ee8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103da0a0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103da2a8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103da4b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103da668, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103da870, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103daa78, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dac30, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dae38, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103db040, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103db1f8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103db400, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103db608, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103db7c0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103db9c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dbbd0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dbd88, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dbf90, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dc198, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dc350, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dc558, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dc760, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dc918, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dcb20, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dcd28, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dcee0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dd0e8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dd2f0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dd4a8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dd6b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dd8b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dda70, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ddc78, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dde80, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103de038, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103de240, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103de448, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103de600, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103de808, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dea10, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103debc8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dedd0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103defd8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103df190, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103df398, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103df5a0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103df758, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103df988, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dfbb8, attr=*0xd000f870)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dfde8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103dfff0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103e01f8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036f4f8, attr=*0xd000f970)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036fdb0, attr=*0xd000f970)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103756a8, attr=*0xd000f970)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10375ae0, attr=*0xd000f970)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036f728, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1036ffe0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10370e40, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10371048, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10371250, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10371408, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10371610, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10371818, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10371de0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10371fd0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103721c0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10372360, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10372550, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10372740, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103728e0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10372ad0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10372cc0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10372e60, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10373050, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10373240, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103733f8, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10373600, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10373808, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103739c0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10373bc8, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10373dd0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10373f88, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10374190, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10374398, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10374550, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10374758, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10374960, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10374b18, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10374d20, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x10374f28, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103750e0, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103752e8, attr=*0xd000f9a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103754f0, attr=*0xd000f9a0)
