LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! RPCS3 v0.0.0.5-2539-g316959f
G: ! 
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: ! 
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! 
LDR: ! Settings:
LDR: ! CPU: PPU Interpreter 2
LDR: ! SPU: SPU Recompiler (ASMJIT)
LDR: ! Renderer: DirectX 12
LDR: ! D3D Adapter: Default
LDR: ! Resolution: 1280x720
LDR: ! Write Depth Buffer: No
LDR: ! Write Color Buffers: No
LDR: ! Read Color Buffer: No
LDR: ! Audio Out: XAudio2
LDR: ! Log Everything: No
LDR: ! RSX Logging: No
LDR: ! 
LDR: ! Title: Naughty Bear: Panic in Paradise (trial)
HLE: W {PPU[0x2ca] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c04178, entry=0x1069c60, arg=0x2016bdc8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04184)
HLE: W {PPU[0x2ca] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c04178, param=*0xd03f3868, arg=0x2016bdc8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04184)
HLE: W {PPU[0x2cc] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2e2)
HLE: W {PPU[0x2ca] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2e3)
HLE: W {PPU[0x2cc] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c041f0, entry=0x1069c60, arg=0x2016a938, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c041fc)
HLE: W {PPU[0x2ca] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c04218, entry=0x1069c60, arg=0x2016a8e8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04224)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20122458, attr=*0xd0413ab8)
HLE: W {PPU[0x2cc] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c041f0, param=*0xd03fbb48, arg=0x2016a938, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c041fc)
HLE: W {PPU[0x2ca] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c04218, param=*0xd03f3b48, arg=0x2016a8e8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04224)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20122488, attr=*0xd0413aa8)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a970, attr=*0xd0413a98)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c05350, attr=*0xd0413a88)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c05368, lwmutex=*0x20c05350, attr=*0xd0413b40)
HLE: W {PPU[0x2cc] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2e5)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c05388, attr=*0xd0413a88)
HLE: W {PPU[0x2ca] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2e9)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c053a0, lwmutex=*0x20c05388, attr=*0xd0413b40)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201224b8, attr=*0xd043bab8)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201224e8, attr=*0xd0443ab8)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20122518, attr=*0xd043baa8)
HLE: W {PPU[0x2cc] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x2e5, vptr=*0xd03fbc50)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20122548, attr=*0xd0443aa8)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a9c0, attr=*0xd043ba98)
HLE: W {PPU[0x2ca] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x2e9, vptr=*0xd03f3c50)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016aa10, attr=*0xd0443a98)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c04240, entry=0x1069c60, arg=0x20c05340, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c0424c)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c053c0, attr=*0xd043ba88)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c053f8, attr=*0xd0443a88)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c04240, param=*0xd0413868, arg=0x20c05340, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c0424c)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c053d8, lwmutex=*0x20c053c0, attr=*0xd043bb40)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c05410, lwmutex=*0x20c053f8, attr=*0xd0443b40)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c05430, attr=*0xd043ba88)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2f5)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c05468, attr=*0xd0443a88)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c04268, entry=0x1069c60, arg=0x20c05378, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04274)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c05448, lwmutex=*0x20c05430, attr=*0xd043bb40)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c04268, param=*0xd0413868, arg=0x20c05378, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04274)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c05480, lwmutex=*0x20c05468, attr=*0xd0443b40)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c04290, entry=0x1069c60, arg=0x20c053b0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c0429c)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c04290, param=*0xd043b868, arg=0x20c053b0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c0429c)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c042b8, entry=0x1069c60, arg=0x20c053e8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c042c4)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2fb)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c042b8, param=*0xd0443868, arg=0x20c053e8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c042c4)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2fd)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c042e0, entry=0x1069c60, arg=0x20c05420, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c042ec)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c042e0, param=*0xd043b868, arg=0x20c05420, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c042ec)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c04330, entry=0x1069c60, arg=0x2016a988, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c0433c)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c04330, param=*0xd0413b48, arg=0x2016a988, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c0433c)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2fe)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c04358, entry=0x1069c60, arg=0x2016a9d8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04364)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c04358, param=*0xd043bb48, arg=0x2016a9d8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04364)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x2ff)
HLE: W {PPU[0x2e5] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x2ff, vptr=*0xd043bc50)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x300)
HLE: W {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20122578, attr=*0xd046bab8)
HLE: W {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c06498, attr=*0xd046baa8)
HLE: W {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016aa60, attr=*0xd046ba98)
HLE: W {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c054a0, attr=*0xd046ba88)
HLE: W {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c054b8, lwmutex=*0x20c054a0, attr=*0xd046bb40)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x302)
HLE: W {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c054d8, attr=*0xd046ba88)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c04308, entry=0x1069c60, arg=0x20c05458, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04314)
HLE: W {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c054f0, lwmutex=*0x20c054d8, attr=*0xd046bb40)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c04308, param=*0xd0443868, arg=0x20c05458, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c04314)
HLE: W {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c064c8, attr=*0xd047bab8)
HLE: W {PPU[0x2df] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x302, vptr=*0xd0413c50)
HLE: W {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c04380, entry=0x1069c60, arg=0x20c05490, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c0438c)
HLE: W {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c04380, param=*0xd046b868, arg=0x20c05490, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c0438c)
HLE: W {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c064f8, attr=*0xd047baa8)
HLE: W {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016aab0, attr=*0xd047ba98)
HLE: W {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c05510, attr=*0xd047ba88)
HLE: W {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c05528, lwmutex=*0x20c05510, attr=*0xd047bb40)
HLE: W {PPU[0x2e9] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x309)
HLE: W {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20c05548, attr=*0xd047ba88)
HLE: W {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x20c05560, lwmutex=*0x20c05548, attr=*0xd047bb40)
HLE: W {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20c043d0, entry=0x1069c60, arg=0x20c05500, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c043dc)
HLE: W {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20c043d0, param=*0xd047b868, arg=0x20c05500, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20c043dc)
HLE: S {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} Last function: sys_ppu_thread_create (0x24a1ea07)
HLE: S {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} Last function: sys_ppu_thread_create (0x24a1ea07)
G: ! {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} Registers:
=========
GPR[0] = 0x7f2fcc
GPR[1] = 0xd046b868
GPR[2] = 0x107e400
GPR[3] = 0x20c04380
GPR[4] = 0x1069c60
GPR[5] = 0x20c05490
GPR[6] = 0x3e9
GPR[7] = 0x8000
GPR[8] = 0x1
GPR[9] = 0x20c0438c
GPR[10] = 0x8000
GPR[11] = 0xd046ba10
GPR[12] = 0x10
GPR[13] = 0x1194bd0
GPR[14] = 0x0
GPR[15] = 0x0
GPR[16] = 0x0
GPR[17] = 0x0
GPR[18] = 0x20126100
GPR[19] = 0x0
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x1
GPR[23] = 0x10b0000
GPR[24] = 0x20c054c8
GPR[25] = 0x20c074a8
GPR[26] = 0x20c074a8
GPR[27] = 0x20c074b0
GPR[28] = 0x1
GPR[29] = 0x20c074a0
GPR[30] = 0x2016aa60
GPR[31] = 0x20c05490
FPR[0] = 0
FPR[1] = 0
FPR[2] = 0
FPR[3] = 0
FPR[4] = 0
FPR[5] = 0
FPR[6] = 0
FPR[7] = 0
FPR[8] = 0
FPR[9] = 0
FPR[10] = 0
FPR[11] = 0
FPR[12] = 0
FPR[13] = 0
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[1] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[4] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[5] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[9] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[10] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[11] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[12] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x2400008c
LR = 0x7edaa4
CTR = 0x7f2f80
XER = 0x20000000 [CA=1 | OV=8589934592 | SO=0]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

G: E {PPU[0x2ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} Exception: Out of TLS memory
(in file Emu\SysCalls\Modules\sysPrxForUser.cpp:64, in function ppu_get_tls)
G: ! {PPU[0x302] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} Registers:
=========
GPR[0] = 0x7f2fcc
GPR[1] = 0xd047b868
GPR[2] = 0x107e400
GPR[3] = 0x20c043d0
GPR[4] = 0x1069c60
GPR[5] = 0x20c05500
GPR[6] = 0x3e9
GPR[7] = 0x8000
GPR[8] = 0x1
GPR[9] = 0x20c043dc
GPR[10] = 0x8000
GPR[11] = 0xd047ba10
GPR[12] = 0x10
GPR[13] = 0x1195400
GPR[14] = 0x0
GPR[15] = 0x0
GPR[16] = 0x0
GPR[17] = 0x0
GPR[18] = 0x20126120
GPR[19] = 0x0
GPR[20] = 0x0
GPR[21] = 0x0
GPR[22] = 0x1
GPR[23] = 0x10b0000
GPR[24] = 0x20c05538
GPR[25] = 0x20c074e8
GPR[26] = 0x20c074e8
GPR[27] = 0x20c074f0
GPR[28] = 0x1
GPR[29] = 0x20c074e0
GPR[30] = 0x2016aab0
GPR[31] = 0x20c05500
FPR[0] = 0
FPR[1] = 0
FPR[2] = 0
FPR[3] = 0
FPR[4] = 0
FPR[5] = 0
FPR[6] = 0
FPR[7] = 0
FPR[8] = 0
FPR[9] = 0
FPR[10] = 0
FPR[11] = 0
FPR[12] = 0
FPR[13] = 0
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[1] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[4] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[5] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[9] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[10] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[11] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[12] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[13] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
