RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Decrypting D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·E LDR: SELF: Can't decrypt network NPDRM!
·E LDR: SELF: Failed to load SELF file metadata!
·E LDR: Failed to decrypt D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Warhawk™

·! LDR: Serial: BCES00008
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·! {PPU[0x70000022] Thread (MoviePlayerRingBuffer) [0x004ba8e4]} sys_tty: sys_tty_write(ch=0, buf=*0x84ab40, len=76, pwritelen=*0xd00f3820)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·! {PPU[0x70000021] Thread (VideoDisplayPS3) [0x004ba8e4]} sys_tty: sys_tty_write(ch=0, buf=*0x84ab40, len=68, pwritelen=*0xd00ef820)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
·W {PPU[0x70000000] Thread (main_thread) [0x006d5c20]} cellSysutil: cellSysutilGetSystemParamInt(id=0x112(ID_ENTER_BUTTON_ASSIGN), value=*0xd000f2e0)
·W {PPU[0x70000000] Thread (main_thread) [0x006d6220]} cellSysutil: cellSysutilGetBgmPlaybackStatus(status=*0xd000f380)
